time	dest	src	seqn
30949387	1	6	0
33594225	1	5	0
34447030	1	4	0
37256333	1	3	0
38083446	1	2	0
44849298	1	7	0
64442894	1	2	1
65391433	1	5	1
69431406	1	4	1
70270840	1	7	1
73427789	1	3	1
74558763	1	6	1
91568045	1	7	2
91790781	1	4	2
95543138	1	6	2
97474996	1	3	2
101063065	1	5	2
103177197	1	2	2
123525156	1	4	3
124902513	1	6	3
129396539	1	3	3
130610181	1	5	3
131739590	1	7	3
135286572	1	2	3
150908588	1	4	4
155903363	1	7	4
156193744	1	3	4
159473115	1	6	4
162586124	1	5	4
164770947	1	2	4
184012738	1	7	5
184630368	1	2	5
186830222	1	4	5
188865289	1	3	5
191570545	1	5	5
194520408	1	6	5
210929874	1	5	6
211627338	1	4	6
219864697	1	2	6
224497113	1	7	6
225412494	1	3	6
225441865	1	6	6
245834039	1	3	7
246239072	1	6	7
246356488	1	7	7
246474072	1	2	7
247298971	1	4	7
247664249	1	5	7
270846090	1	4	8
273469226	1	5	8
275131332	1	3	8
278590863	1	7	8
280324388	1	6	8
283458447	1	2	8
301200238	1	7	9
301266601	1	5	9
303817868	1	2	9
309267633	1	4	9
309933809	1	6	9
312302789	1	3	9
332435871	1	2	10
332938128	1	5	10
333918290	1	6	10
334165933	1	4	10
335184765	1	7	10
337076089	1	3	10
361544211	1	7	11
361900308	1	4	11
362277665	1	6	11
363154619	1	2	11
364560464	1	3	11
368485421	1	5	11
391012040	1	6	12
392826164	1	2	12
396419885	1	3	12
404009683	1	4	12
404906878	1	5	12
405278515	1	7	12
423494058	1	4	13
425654259	1	3	13
430121415	1	6	13
430387890	1	7	13
432373281	1	2	13
435204171	1	5	13
450794826	1	2	14
454605790	1	6	14
455872265	1	7	14
458375628	1	5	14
462353433	1	4	14
465263589	1	3	14
484092031	1	2	15
484465165	1	6	15
491731640	1	7	15
492721240	1	4	15
493422833	1	5	15
494607339	1	3	15
515341714	1	3	16
515633151	1	5	16
515699540	1	6	16
515966015	1	7	16
520142785	1	4	16
520274402	1	2	16
542308915	1	6	17
548492526	1	5	17
551451089	1	3	17
551575390	1	7	17
554036724	1	2	17
555439990	1	4	17
571611535	1	4	18
578726946	1	5	18
579380474	1	2	18
580293290	1	6	18
581935464	1	3	18
583559765	1	7	18
601614849	1	2	19
602336276	1	5	19
602794839	1	3	19
603652665	1	6	19
605919140	1	7	19
613384683	1	4	19
632869058	1	4	20
637653515	1	7	20
638387040	1	6	20
642029214	1	3	20
642224224	1	2	20
645320651	1	5	20
661680026	1	5	21
663208599	1	2	21
667638589	1	3	21
668728433	1	4	21
673496415	1	6	21
674762890	1	7	21
692980790	1	6	22
695567974	1	2	22
696414401	1	5	22
697622964	1	3	22
698247265	1	7	22
700962808	1	4	22
722572183	1	4	23
724302395	1	2	23
727106640	1	7	23
728982339	1	3	23
731840165	1	6	23
733008151	1	5	23
751660767	1	6	24
756314992	1	4	24
757716714	1	3	24
761016585	1	5	24
761411724	1	2	24
761927330	1	7	24
783474447	1	7	25
783896099	1	2	25
788688216	1	5	25
791826089	1	3	25
793486535	1	4	25
795207972	1	6	25
811629517	1	6	26
813895992	1	7	26
821533742	1	4	26
821755474	1	2	26
823310464	1	3	26
825235335	1	5	26
842169839	1	3	27
845455285	1	4	27
846656878	1	5	27
850193197	1	7	27
853989849	1	2	27
854926724	1	6	27
873123283	1	2	28
878695651	1	5	28
881027711	1	6	28
881244058	1	4	28
881490441	1	3	28
884294140	1	7	28
902762040	1	6	29
904028515	1	7	29
906544826	1	2	29
911055072	1	5	29
912103433	1	4	29
914037646	1	3	29
932137891	1	7	30
932337809	1	4	30
932842120	1	2	30
936459192	1	3	30
938789402	1	5	30
942875251	1	6	30
960864223	1	6	31
962622266	1	7	31
962756485	1	3	31
962947184	1	4	31
973898777	1	5	31
975013577	1	2	31
991535768	1	6	32
997481641	1	7	32
997927942	1	3	32
999290934	1	4	32
1003271100	1	2	32
1004383152	1	5	32
1022130475	1	2	33
1023716016	1	7	33
1024082975	1	6	33
1027025355	1	4	33
1027110334	1	5	33
1032201090	1	3	33
1055974225	1	2	34
1058325391	1	7	34
1058912647	1	3	34
1063619059	1	4	34
1064504518	1	6	34
1065531879	1	5	34
1085478480	1	4	35
1088801723	1	6	35
1091309766	1	7	35
1092829084	1	5	35
1093958600	1	2	35
1095334192	1	3	35
1119402711	1	6	36
1119473857	1	5	36
1119712809	1	4	36
1122317975	1	2	36
1124631399	1	3	36
1125068200	1	7	36
1145064993	1	4	37
1145850235	1	3	37
1149239743	1	7	37
1151161725	1	2	37
1152137041	1	6	37
1153164402	1	5	37
1170919840	1	3	38
1171646100	1	2	38
1176047834	1	5	38
1180246416	1	6	38
1184665934	1	4	38
1185403562	1	7	38
1200969379	1	5	39
1202512891	1	7	39
1205154215	1	3	39
1211400309	1	4	39
1213730791	1	6	39
1214505475	1	2	39
1232766583	1	5	40
1235997265	1	7	40
1241763589	1	3	40
1242509683	1	4	40
1243739849	1	2	40
1245590165	1	6	40
1269994104	1	4	41
1270438128	1	5	41
1271747964	1	3	41
1272856640	1	7	41
1274824540	1	6	41
1275349224	1	2	41
1293333644	1	2	42
1293853433	1	4	42
1293985333	1	5	42
1295107384	1	3	42
1296091015	1	7	42
1300433915	1	6	42
1325087808	1	4	43
1326418290	1	6	43
1327692974	1	2	43
1327841714	1	3	43
1329700390	1	7	43
1331406878	1	5	43
1351676722	1	6	44
1352645992	1	7	44
1352951089	1	3	44
1357427349	1	2	44
1358445651	1	5	44
1359697183	1	4	44
1380536724	1	2	45
1381943197	1	7	45
1389681558	1	4	45
1391805026	1	5	45
1393848267	1	6	45
1395443896	1	3	45
1411115441	1	3	46
1411880474	1	2	46
1412539401	1	5	46
1412895472	1	6	46
1414114742	1	7	46
1423040933	1	4	46
1442775308	1	4	47
1446724224	1	2	47
1447161949	1	7	47
1448817017	1	6	47
1450648776	1	5	47
1451662646	1	3	47
1470708599	1	2	48
1471884683	1	4	48
1472992526	1	5	48
1473126297	1	3	48
1475083492	1	7	48
1476614224	1	6	48
1503880697	1	7	49
1506802349	1	2	49
1508226947	1	5	49
1508381528	1	3	49
1510285767	1	6	49
1515369058	1	4	49
1530911725	1	2	50
1533552243	1	7	50
1533600235	1	3	50
1535832973	1	6	50
1537228434	1	4	50
1543836277	1	5	50
1564099448	1	7	51
1568254518	1	6	51
1571255475	1	2	51
1571318899	1	3	51
1572820652	1	5	51
1574462809	1	4	51
1592551725	1	6	52
1593072184	1	4	52
1594489850	1	2	52
1597180027	1	5	52
1598520993	1	7	52
1602990442	1	3	52
1622537647	1	3	53
1625723268	1	6	53
1628914402	1	5	53
1630099225	1	2	53
1633818198	1	7	53
1635056559	1	4	53
1650814991	1	4	54
1656083600	1	2	54
1656887041	1	6	54
1660797922	1	5	54
1661959192	1	3	54
1663419141	1	7	54
1681443046	1	2	55
1684367527	1	5	55
1686986536	1	4	55
1687857340	1	3	55
1693996461	1	6	55
1694153516	1	7	55
1713601902	1	5	56
1716177350	1	2	56
1718262891	1	7	56
1719591715	1	3	56
1723480791	1	6	56
1724033741	1	4	56
1741286725	1	2	57
1741752491	1	4	57
1749211323	1	5	57
1749340166	1	6	57
1751747266	1	7	57
1753701090	1	3	57
1773574541	1	6	58
1775185465	1	3	58
1780424036	1	4	58
1780606641	1	7	58
1782195697	1	5	58
1785279534	1	2	58
